Pixel u,Pixel v,Depth (m)
267,0,0.000
268,0,0.000
269,0,0.000
270,0,0.000
271,0,0.000
272,0,0.000
273,0,0.000
274,0,0.000
275,0,0.000
276,0,0.000
277,0,0.000
278,0,0.000
279,0,0.000
280,0,0.000
281,0,0.000
282,0,0.000
283,0,0.000
284,0,0.000
285,0,0.000
286,0,0.000
287,0,0.000
288,0,0.000
289,0,0.000
290,0,0.000
291,0,0.787
292,0,0.787
293,0,0.788
294,0,0.788
295,0,0.788
296,0,0.788
297,0,0.787
298,0,0.787
299,0,0.787
300,0,0.788
301,0,0.788
302,0,0.788
303,0,0.788
304,0,0.788
305,0,0.000
306,0,0.000
307,0,0.000
308,0,0.000
309,0,0.000
310,0,0.000
311,0,0.000
312,0,0.000
313,0,0.000
314,0,0.000
315,0,0.000
316,0,0.000
317,0,0.000
318,0,0.620
319,0,0.619
320,0,0.619
321,0,0.616
322,0,0.616
323,0,0.613
324,0,0.611
325,0,0.611
326,0,0.607
327,0,0.607
328,0,0.602
329,0,0.599
330,0,0.599
331,0,0.594
332,0,0.594
333,0,0.590
334,0,0.587
335,0,0.587
336,0,0.584
337,0,0.584
338,0,0.582
339,0,0.580
340,0,0.580
341,0,0.578
342,0,0.578
343,0,0.577
344,0,0.575
345,0,0.575
346,0,0.573
347,0,0.571
348,0,0.571
349,0,0.571
350,0,0.571
351,0,0.569
352,0,0.568
353,0,0.568
354,0,0.567
355,0,0.567
356,0,0.566
357,0,0.564
358,0,0.564
359,0,0.563
360,0,0.562
361,0,0.562
362,0,0.562
363,0,0.562
364,0,0.561
365,0,0.561
366,0,0.561
367,0,0.560
368,0,0.559
369,0,0.559
370,0,0.559
371,0,0.559
372,0,0.558
373,0,0.558
374,0,0.558
375,0,0.557
376,0,0.557
377,0,0.557
378,0,0.556
379,0,0.556
380,0,0.556
381,0,0.555
382,0,0.555
383,0,0.554
384,0,0.554
385,0,0.554
386,0,0.553
387,0,0.553
388,0,0.552
389,0,0.551
390,0,0.551
391,0,0.550
392,0,0.549
393,0,0.549
394,0,0.547
395,0,0.547
396,0,0.546
397,0,0.545
398,0,0.545
399,0,0.544
400,0,0.544
401,0,0.544
402,0,0.544
403,0,0.544
404,0,0.544
405,0,0.544
406,0,0.544
407,0,0.544
408,0,0.545
409,0,0.546
410,0,0.546
411,0,0.547
412,0,0.547
413,0,0.547
414,0,0.548
415,0,0.548
416,0,0.548
417,0,0.548
418,0,0.548
419,0,0.548
420,0,0.548
421,0,0.548
422,0,0.548
423,0,0.548
424,0,0.547
425,0,0.547
426,0,0.547
427,0,0.547
428,0,0.547
429,0,0.547
430,0,0.547
431,0,0.547
432,0,0.548
433,0,0.548
434,0,0.548
435,0,0.548
436,0,0.548
437,0,0.548
438,0,0.548
439,0,0.548
440,0,0.548
441,0,0.548
442,0,0.548
443,0,0.547
444,0,0.547
445,0,0.547
446,0,0.547
447,0,0.547
448,0,0.546
449,0,0.546
450,0,0.546
451,0,0.546
452,0,0.546
453,0,0.545
454,0,0.545
455,0,0.545
456,0,0.544
457,0,0.544
458,0,0.543
459,0,0.542
460,0,0.542
461,0,0.541
462,0,0.540
463,0,0.540
464,0,0.539
465,0,0.539
466,0,0.539
467,0,0.539
468,0,0.539
469,0,0.539
470,0,0.540
471,0,0.541
472,0,0.541
473,0,0.543
474,0,0.543
475,0,0.545
476,0,0.549
477,0,0.554
478,0,0.554
479,0,0.000
480,0,0.000
481,0,0.000
482,0,0.000
483,0,0.000
484,0,0.000
485,0,0.597
486,0,0.597
487,0,0.599
488,0,0.599
489,0,0.600
490,0,0.602
491,0,0.602
492,0,0.603
493,0,0.604
494,0,0.604
495,0,0.605
496,0,0.605
497,0,0.606
498,0,0.606
499,0,0.606
500,0,0.607
501,0,0.607
502,0,0.606
503,0,0.606
504,0,0.606
505,0,0.606
506,0,0.606
507,0,0.606
508,0,0.606
509,0,0.606
510,0,0.606
511,0,4.639
512,0,4.639
513,0,4.639
514,0,4.639
515,0,4.639
516,0,4.639
517,0,4.675
518,0,4.675
519,0,4.675
520,0,4.711
521,0,4.711
522,0,4.784
523,0,4.899
524,0,4.899
525,0,4.939
526,0,4.979
527,0,4.979
528,0,5.061
529,0,5.061
530,0,5.103
531,0,5.146
532,0,5.146
533,0,5.146
534,0,5.146
535,0,5.146
536,0,5.146
537,0,5.146
538,0,5.103
539,0,5.103
540,0,5.103
541,0,5.103
542,0,5.103
543,0,5.061
544,0,5.061
545,0,5.061
546,0,5.020
547,0,5.020
548,0,5.020
549,0,5.020
550,0,5.020
551,0,5.020
552,0,5.020
553,0,5.020
554,0,5.020
555,0,5.020
556,0,5.020
557,0,5.020
558,0,5.061
559,0,5.061
560,0,5.103
561,0,5.103
562,0,5.103
563,0,5.146
564,0,5.146
565,0,5.146
566,0,5.146
567,0,5.146
568,0,5.190
569,0,5.190
570,0,5.190
571,0,5.190
572,0,5.190
573,0,5.190
574,0,5.190
575,0,5.190
576,0,5.190
577,0,5.190
578,0,5.190
579,0,5.146
580,0,5.146
581,0,5.146
582,0,5.146
583,0,5.146
584,0,5.103
585,0,5.103
586,0,5.061
587,0,5.061
588,0,5.061
589,0,5.020
590,0,5.020
591,0,5.020
592,0,5.020
593,0,5.020
594,0,5.020
595,0,5.020
596,0,5.020
597,0,5.020
598,0,5.020
599,0,4.979
600,0,4.979
601,0,4.979
602,0,4.979
603,0,4.939
604,0,4.939
605,0,4.939
606,0,4.899
607,0,4.899
608,0,4.899
609,0,4.899
610,0,4.899
611,0,4.860
612,0,4.860
613,0,4.822
614,0,4.822
615,0,4.822
616,0,4.784
617,0,4.784
618,0,4.747
619,0,4.711
620,0,4.711
621,0,4.675
622,0,4.639
623,0,4.639
624,0,4.639
625,0,4.639
626,0,4.639
627,0,4.639
628,0,4.675
629,0,4.675
630,0,4.675
631,0,4.675
632,0,4.675
633,0,4.711
634,0,4.711
635,0,4.711
636,0,4.711
637,0,4.711
638,0,4.711
639,0,4.747
0,1,1.479
1,1,1.479
2,1,1.479
3,1,1.479
4,1,1.479
5,1,1.479
6,1,1.479
7,1,1.479
8,1,1.479
9,1,1.476
10,1,1.476
11,1,1.476
12,1,1.476
13,1,1.472
14,1,1.472
15,1,1.469
16,1,1.465
17,1,1.465
18,1,1.462
19,1,1.462
20,1,1.458
21,1,1.455
22,1,1.455
23,1,1.451
24,1,1.448
25,1,1.448
26,1,1.444
27,1,1.444
28,1,1.438
29,1,1.438
30,1,1.438
31,1,1.434
32,1,1.431
33,1,1.431
34,1,1.428
35,1,1.428
36,1,1.428
37,1,1.424
38,1,1.424
39,1,1.424
40,1,1.421
41,1,1.421
42,1,1.418
43,1,1.418
44,1,1.414
45,1,1.414
46,1,1.414
47,1,1.411
48,1,1.408
49,1,1.408
50,1,1.405
51,1,1.405
52,1,1.401
53,1,1.398
54,1,1.398
55,1,1.392
56,1,1.386
57,1,1.386
58,1,1.382
59,1,1.382
60,1,1.376
61,1,1.370
62,1,1.370
63,1,1.364
64,1,1.358
65,1,1.358
66,1,1.352
67,1,1.352
68,1,1.346
69,1,1.343
70,1,1.343
71,1,1.340
72,1,1.337
73,1,1.337
74,1,1.337
75,1,1.337
76,1,1.334
77,1,1.334
78,1,1.334
79,1,1.334
80,1,1.331
81,1,1.331
82,1,1.331
83,1,1.331
84,1,1.331
85,1,1.328
86,1,1.328
87,1,1.326
88,1,1.326
89,1,1.326
90,1,1.326
91,1,1.326
92,1,1.326
93,1,1.326
94,1,1.326
95,1,1.326
96,1,1.326
97,1,1.326
98,1,1.323
99,1,1.323
100,1,1.323
101,1,1.320
102,1,1.320
103,1,1.320
104,1,1.317
105,1,1.317
106,1,1.314
107,1,1.311
108,1,1.311
109,1,1.309
110,1,1.309
111,1,1.306
112,1,1.303
113,1,1.303
114,1,1.300
115,1,1.297
116,1,1.297
117,1,1.295
118,1,1.295
119,1,1.292
120,1,1.289
121,1,1.289
122,1,1.287
123,1,1.284
124,1,1.284
125,1,1.281
126,1,1.281
127,1,1.281
128,1,1.281
129,1,1.281
130,1,1.279
131,1,1.279
132,1,1.281
133,1,1.281
134,1,1.281
135,1,1.284
136,1,1.284
137,1,1.287
138,1,1.287
139,1,1.289
140,1,1.292
141,1,1.292
142,1,1.295
143,1,1.297
144,1,1.297
145,1,1.300
146,1,1.303
147,1,1.303
148,1,1.309
149,1,1.309
150,1,1.311
151,1,1.314
152,1,1.314
153,1,1.317
154,1,1.317
155,1,1.317
156,1,1.317
157,1,1.320
158,1,1.320
159,1,1.323
160,1,1.323
161,1,1.323
162,1,1.326
163,1,1.326
164,1,1.326
165,1,1.328
166,1,1.328
167,1,1.331
168,1,1.334
169,1,1.334
170,1,1.337
171,1,1.337
172,1,1.343
173,1,1.346
174,1,1.346
175,1,1.352
176,1,1.358
177,1,1.358
178,1,1.367
179,1,1.373
180,1,1.373
181,1,1.379
182,1,1.382
183,1,1.382
184,1,1.389
185,1,1.389
186,1,1.392
187,1,1.398
188,1,1.398
189,1,1.401
190,1,1.401
191,1,1.401
192,1,1.405
193,1,1.408
194,1,1.408
195,1,1.411
196,1,1.411
197,1,1.414
198,1,1.421
199,1,1.421
200,1,1.424
201,1,1.428
202,1,1.428
203,1,1.431
204,1,1.438
205,1,1.438
206,1,1.444
207,1,1.451
208,1,1.451
209,1,1.458
210,1,1.458
211,1,1.465
212,1,1.472
213,1,1.472
214,1,1.476
215,1,1.483
216,1,1.483
217,1,1.486
218,1,1.494
219,1,1.494
220,1,1.497
221,1,1.497
222,1,1.505
223,1,1.508
224,1,1.508
225,1,1.520
226,1,1.523
227,1,1.523
228,1,1.531
229,1,1.539
230,1,1.539
231,1,1.546
232,1,1.554
233,1,1.554
234,1,1.562
235,1,1.562
236,1,1.570
237,1,1.578
238,1,1.578
239,1,1.582
240,1,1.587
241,1,1.587
242,1,1.591
243,1,1.595
244,1,1.595
245,1,1.599
246,1,1.603
247,1,1.603
248,1,1.612
249,1,1.612
250,1,1.616
251,1,1.624
252,1,1.624
253,1,1.633
254,1,1.642
255,1,1.642
256,1,1.646
257,1,1.655
258,1,1.655
259,1,1.660
260,1,1.660
261,1,1.664
262,1,1.669
263,1,1.669
264,1,0.000
265,1,0.000
266,1,0.000
267,1,0.000
268,1,0.000
269,1,0.000
270,1,0.000
271,1,0.000
272,1,0.000
273,1,0.000
274,1,0.000
275,1,0.000
276,1,0.000
277,1,0.000
278,1,0.000
279,1,0.000
280,1,0.000
281,1,0.000
282,1,0.000
283,1,0.000
284,1,0.000
285,1,0.000
286,1,0.000
287,1,0.000
288,1,0.000
289,1,0.000
290,1,0.000
291,1,0.786
292,1,0.786
293,1,0.787
294,1,0.787
295,1,0.787
296,1,0.787
297,1,0.786
298,1,0.786
299,1,0.786
300,1,0.786
301,1,0.787
302,1,0.786
303,1,0.786
304,1,0.786
305,1,0.000
306,1,0.000
307,1,0.000
308,1,0.000
309,1,0.000
310,1,0.000
311,1,0.000
312,1,0.000
313,1,0.000
314,1,0.000
315,1,0.000
316,1,0.000
317,1,0.000
318,1,0.620
319,1,0.619
320,1,0.619
321,1,0.616
322,1,0.616
323,1,0.613
324,1,0.611
325,1,0.611
326,1,0.607
327,1,0.607
328,1,0.602
329,1,0.599
330,1,0.599
331,1,0.594
332,1,0.594
333,1,0.591
334,1,0.588
335,1,0.588
336,1,0.585
337,1,0.585
338,1,0.583
339,1,0.582
340,1,0.582
341,1,0.579
342,1,0.579
343,1,0.577
344,1,0.576
345,1,0.576
346,1,0.574
347,1,0.572
348,1,0.572
349,1,0.571
350,1,0.571
351,1,0.569
352,1,0.568
353,1,0.568
354,1,0.567
355,1,0.567
356,1,0.566
357,1,0.565
358,1,0.565
359,1,0.564
360,1,0.563
361,1,0.563
362,1,0.562
363,1,0.562
364,1,0.561
365,1,0.561
366,1,0.561
367,1,0.560
368,1,0.559
369,1,0.559
370,1,0.559
371,1,0.559
372,1,0.558
373,1,0.558
374,1,0.558
375,1,0.557
376,1,0.557
377,1,0.557
378,1,0.556
379,1,0.556
380,1,0.556
381,1,0.555
382,1,0.555
383,1,0.554
384,1,0.554
385,1,0.554
386,1,0.553
387,1,0.553
388,1,0.552
389,1,0.551
390,1,0.551
391,1,0.550
392,1,0.549
393,1,0.549
394,1,0.547
395,1,0.547
396,1,0.546
397,1,0.545
398,1,0.545
399,1,0.544
400,1,0.544
401,1,0.544
402,1,0.544
403,1,0.544
404,1,0.544
405,1,0.544
406,1,0.544
407,1,0.544
408,1,0.545
409,1,0.546
410,1,0.546
411,1,0.547
412,1,0.547
413,1,0.548
414,1,0.549
415,1,0.549
416,1,0.549
417,1,0.549
418,1,0.549
419,1,0.549
420,1,0.549
421,1,0.549
422,1,0.549
423,1,0.549
424,1,0.549
425,1,0.549
426,1,0.548
427,1,0.548
428,1,0.548
429,1,0.548
430,1,0.549
431,1,0.548
432,1,0.548
433,1,0.549
434,1,0.549
435,1,0.549
436,1,0.549
437,1,0.549
438,1,0.549
439,1,0.549
440,1,0.549
441,1,0.549
442,1,0.549
443,1,0.549
444,1,0.549
445,1,0.548
446,1,0.548
447,1,0.548
448,1,0.548
449,1,0.548
450,1,0.547
451,1,0.547
452,1,0.547
453,1,0.546
454,1,0.545
455,1,0.545
456,1,0.544
457,1,0.544
458,1,0.543
459,1,0.542
460,1,0.542
461,1,0.541
462,1,0.540
463,1,0.540
464,1,0.539
465,1,0.539
466,1,0.539
467,1,0.539
468,1,0.539
469,1,0.539
470,1,0.540
471,1,0.541
472,1,0.541
473,1,0.543
474,1,0.543
475,1,0.545
476,1,0.549
477,1,0.554
478,1,0.554
479,1,0.000
480,1,0.000
481,1,0.000
482,1,0.000
483,1,0.596
484,1,0.596
485,1,0.596
486,1,0.597
487,1,0.599
488,1,0.599
489,1,0.600
490,1,0.602
491,1,0.602
492,1,0.603
493,1,0.604
494,1,0.604
495,1,0.605
496,1,0.605
497,1,0.606
498,1,0.606
499,1,0.606
500,1,0.607
501,1,0.607
502,1,0.606
503,1,0.606
504,1,0.606
505,1,0.606
506,1,0.606
507,1,0.606
508,1,0.606
509,1,0.606
510,1,0.606
511,1,4.639
512,1,4.639
513,1,4.639
514,1,4.639
515,1,4.639
516,1,4.639
517,1,4.639
518,1,4.639
519,1,4.675
520,1,4.711
521,1,4.711
522,1,4.784
523,1,4.822
524,1,4.822
525,1,4.899
526,1,4.899
527,1,4.979
528,1,5.020
529,1,5.020
530,1,5.061
531,1,5.103
532,1,5.103
533,1,5.146
534,1,5.146
535,1,5.146
536,1,5.146
537,1,5.146
538,1,5.103
539,1,5.103
540,1,5.103
541,1,5.103
542,1,5.103
543,1,5.061
544,1,5.061
545,1,5.061
546,1,5.020
547,1,5.020
548,1,5.020
549,1,5.020
550,1,5.020
551,1,5.020
552,1,5.020
553,1,5.020
554,1,5.020
555,1,5.020
556,1,5.020
557,1,5.020
558,1,5.061
559,1,5.061
560,1,5.103
561,1,5.103
562,1,5.103
563,1,5.146
564,1,5.146
565,1,5.146
566,1,5.146
567,1,5.146
568,1,5.190
569,1,5.190
570,1,5.190
571,1,5.190
572,1,5.234
573,1,5.234
574,1,5.234
575,1,5.234
576,1,5.234
577,1,5.234
578,1,5.234
579,1,5.190
580,1,5.190
581,1,5.190
582,1,5.190
583,1,5.146
584,1,5.146
585,1,5.146
586,1,5.103
587,1,5.061
588,1,5.061
589,1,5.061
590,1,5.061
591,1,5.061
592,1,5.020
593,1,5.020
594,1,5.020
595,1,5.020
596,1,5.020
597,1,5.020
598,1,5.020
599,1,4.979
600,1,4.979
601,1,4.979
602,1,4.979
603,1,4.939
604,1,4.939
605,1,4.939
606,1,4.899
607,1,4.899
608,1,4.899
609,1,4.899
610,1,4.899
611,1,4.860
612,1,4.860
613,1,4.822
614,1,4.822
615,1,4.822
616,1,4.784
617,1,4.784
618,1,4.747
619,1,4.711
620,1,4.711
621,1,4.675
622,1,4.639
623,1,4.639
624,1,4.639
625,1,4.639
626,1,4.639
627,1,4.639
628,1,4.675
629,1,4.675
630,1,4.675
631,1,4.711
632,1,4.711
633,1,4.711
634,1,4.711
635,1,4.747
636,1,4.747
637,1,4.747
638,1,4.784
639,1,4.784
0,2,1.479
1,2,1.479
2,2,1.479
3,2,1.479
4,2,1.479
5,2,1.479
6,2,1.479
7,2,1.479
8,2,1.479
9,2,1.479
10,2,1.476
11,2,1.476
12,2,1.476
13,2,1.472
14,2,1.472
15,2,1.469
16,2,1.469
17,2,1.465
18,2,1.462
19,2,1.462
20,2,1.458
21,2,1.455
22,2,1.455
23,2,1.451
24,2,1.448
25,2,1.448
26,2,1.444
27,2,1.444
28,2,1.441
29,2,1.441
30,2,1.441
31,2,1.438
32,2,1.434
33,2,1.434
34,2,1.431
35,2,1.431
36,2,1.431
37,2,1.428
38,2,1.428
39,2,1.424
40,2,1.421
41,2,1.421
42,2,1.418
43,2,1.418
44,2,1.414
45,2,1.411
46,2,1.411
47,2,1.408
48,2,1.405
49,2,1.405
50,2,1.401
51,2,1.401
52,2,1.398
53,2,1.395
54,2,1.395
55,2,1.392
56,2,1.386
57,2,1.386
58,2,1.379
59,2,1.379
60,2,1.373
61,2,1.367
62,2,1.367
63,2,1.364
64,2,1.358
65,2,1.358
66,2,1.352
67,2,1.352
68,2,1.346
69,2,1.343
70,2,1.343
71,2,1.340
72,2,1.337
73,2,1.337
74,2,1.334
75,2,1.334
76,2,1.334
77,2,1.334
78,2,1.334
79,2,1.331
80,2,1.331
81,2,1.331
82,2,1.331
83,2,1.331
84,2,1.328
85,2,1.328
86,2,1.328
87,2,1.326
88,2,1.323
89,2,1.323
90,2,1.323
91,2,1.323
92,2,1.323
93,2,1.323
94,2,1.323
95,2,1.323
96,2,1.323
97,2,1.323
98,2,1.320
99,2,1.320
100,2,1.320
101,2,1.317
102,2,1.317
103,2,1.317
104,2,1.317
105,2,1.317
106,2,1.311
107,2,1.309
108,2,1.309
109,2,1.306
110,2,1.306
111,2,1.303
112,2,1.300
113,2,1.300
114,2,1.297
115,2,1.297
116,2,1.297
117,2,1.295
118,2,1.295
119,2,1.292
120,2,1.289
121,2,1.289
122,2,1.287
123,2,1.281
124,2,1.281
125,2,1.281
126,2,1.281
127,2,1.281
128,2,1.279
129,2,1.279
130,2,1.279
131,2,1.279
132,2,1.281
133,2,1.281
134,2,1.281
135,2,1.284
136,2,1.284
137,2,1.287
138,2,1.287
139,2,1.289
140,2,1.292
141,2,1.292
142,2,1.295
143,2,1.297
144,2,1.297
145,2,1.300
146,2,1.303
147,2,1.303
148,2,1.309
149,2,1.309
150,2,1.311
151,2,1.314
152,2,1.314
153,2,1.317
154,2,1.317
155,2,1.317
156,2,1.317
157,2,1.320
158,2,1.320
159,2,1.323
160,2,1.323
161,2,1.323
162,2,1.326
163,2,1.326
164,2,1.326
165,2,1.328
166,2,1.328
167,2,1.331
168,2,1.334
169,2,1.334
170,2,1.337
171,2,1.337
172,2,1.343
173,2,1.346
174,2,1.346
175,2,1.352
176,2,1.358
177,2,1.358
178,2,1.367
179,2,1.373
180,2,1.373
181,2,1.379
182,2,1.382
183,2,1.382
184,2,1.389
185,2,1.389
186,2,1.392
187,2,1.398
188,2,1.398
189,2,1.401
190,2,1.405
191,2,1.405
192,2,1.408
193,2,1.411
194,2,1.411
195,2,1.411
196,2,1.411
197,2,1.418
198,2,1.421
199,2,1.421
200,2,1.424
201,2,1.428
202,2,1.428
203,2,1.434
204,2,1.438
205,2,1.438
206,2,1.444
207,2,1.451
208,2,1.451
209,2,1.458
210,2,1.458
211,2,1.465
212,2,1.472
213,2,1.472
214,2,1.479
215,2,1.483
216,2,1.483
217,2,1.490
218,2,1.494
219,2,1.494
220,2,1.497
221,2,1.497
222,2,1.505
223,2,1.508
224,2,1.508
225,2,1.520
226,2,1.523
227,2,1.523
228,2,1.531
229,2,1.539
230,2,1.539
231,2,1.546
232,2,1.554
233,2,1.554
234,2,1.562
235,2,1.562
236,2,1.570
237,2,1.578
238,2,1.578
239,2,1.582
240,2,1.587
241,2,1.587
242,2,1.595
243,2,1.599
244,2,1.599
245,2,1.603
246,2,1.612
247,2,1.612
248,2,1.616
249,2,1.616
250,2,1.624
251,2,1.629
252,2,1.629
253,2,1.642
254,2,1.646
255,2,1.646
256,2,1.651
257,2,1.655
258,2,1.655
259,2,1.660
260,2,1.660
261,2,1.664
262,2,1.669
263,2,1.669
264,2,0.000
265,2,0.000
266,2,0.000
267,2,0.000
268,2,0.000
269,2,0.000
270,2,0.000
271,2,0.000
272,2,0.000
273,2,0.000
274,2,0.000
275,2,0.000
276,2,0.000
277,2,0.000
278,2,0.000
279,2,0.000
280,2,0.000
281,2,0.000
282,2,0.000
283,2,0.000
284,2,0.000
285,2,0.000
286,2,0.000
287,2,0.000
288,2,0.000
289,2,0.000
290,2,0.000
291,2,0.786
292,2,0.786
293,2,0.786
294,2,0.786
295,2,0.786
296,2,0.785
297,2,0.784
298,2,0.784
299,2,0.784
300,2,0.784
301,2,0.785
302,2,0.784
303,2,0.784
304,2,0.783
305,2,0.783
306,2,0.000
307,2,0.000
308,2,0.000
309,2,0.000
310,2,0.000
311,2,0.000
312,2,0.000
313,2,0.000
314,2,0.000
315,2,0.000
316,2,0.000
317,2,0.000
318,2,0.620
319,2,0.613
320,2,0.613
321,2,0.611
322,2,0.611
323,2,0.608
324,2,0.606
325,2,0.606
326,2,0.603
327,2,0.603
328,2,0.600
329,2,0.597
330,2,0.597
331,2,0.594
332,2,0.594
333,2,0.591
334,2,0.588
335,2,0.588
336,2,0.585
337,2,0.585
338,2,0.583
339,2,0.582
340,2,0.582
341,2,0.579
342,2,0.579
343,2,0.577
344,2,0.576
345,2,0.576
346,2,0.574
347,2,0.572
348,2,0.572
349,2,0.571
350,2,0.571
351,2,0.569
352,2,0.568
353,2,0.568
354,2,0.567
355,2,0.567
356,2,0.566
357,2,0.565
358,2,0.565
359,2,0.564
360,2,0.563
361,2,0.563
362,2,0.562
363,2,0.562
364,2,0.561
365,2,0.561
366,2,0.561
367,2,0.560
368,2,0.559
369,2,0.559
370,2,0.559
371,2,0.559
372,2,0.558
373,2,0.557
374,2,0.557
375,2,0.557
376,2,0.556
377,2,0.556
378,2,0.556
379,2,0.556
380,2,0.555
381,2,0.555
382,2,0.555
383,2,0.554
384,2,0.554
385,2,0.554
386,2,0.553
387,2,0.553
388,2,0.552
389,2,0.551
390,2,0.551
391,2,0.549
392,2,0.549
393,2,0.548
394,2,0.547
395,2,0.547
396,2,0.545
397,2,0.544
398,2,0.544
399,2,0.543
400,2,0.543
401,2,0.543
402,2,0.543
403,2,0.543
404,2,0.543
405,2,0.543
406,2,0.544
407,2,0.544
408,2,0.545
409,2,0.546
410,2,0.546
411,2,0.548
412,2,0.548
413,2,0.549
414,2,0.550
415,2,0.550
416,2,0.550
417,2,0.550
418,2,0.550
419,2,0.550
420,2,0.550
421,2,0.550
422,2,0.550
423,2,0.549
424,2,0.549
425,2,0.549
426,2,0.549
427,2,0.549
428,2,0.549
429,2,0.549
430,2,0.549
431,2,0.549
432,2,0.550
433,2,0.550
434,2,0.550
435,2,0.550
436,2,0.550
437,2,0.550
438,2,0.550
439,2,0.550
440,2,0.550
441,2,0.551
442,2,0.550
443,2,0.550
444,2,0.550
445,2,0.550
446,2,0.549
447,2,0.549
448,2,0.549
449,2,0.549
450,2,0.548
451,2,0.548
452,2,0.548
453,2,0.547
454,2,0.546
455,2,0.546
456,2,0.544
457,2,0.544
458,2,0.543
459,2,0.542
460,2,0.542
461,2,0.541
462,2,0.540
463,2,0.540
464,2,0.539
